100644 blob f8b6964dd68c5a6d14e6d564417603c69a9eeec0	randomized-and-low-rank-approximation/RA-08/lean/.gitignore
100644 blob 2f063710d575d557c0df29257c94989f07ea509a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/run.py
100644 blob 0c62b275d958555ab11d722dc2f47e5fc3b72040	randomized-and-low-rank-approximation/RA-08/lean/verification/final-review-acceptance.json
100644 blob e2c7fefecb3322fd8147f005be256057573ffe95	randomized-and-low-rank-approximation/RA-08/lean/verification/final/API-SOURCE-INPUTS.json
100644 blob 0086c68a04dceadc91a46fb67fcc42c1d15bef0b	randomized-and-low-rank-approximation/RA-08/lean/verification/final/Inspect.lean
100644 blob af8f083a142e032427de31f0e38e3bf7df246b72	randomized-and-low-rank-approximation/RA-08/lean/verification/final/actual-dependencies.json
100644 blob b247b69ac0e7bc53aec47b1e40d52fc2ca540fc0	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/Challenge.lean.txt
100644 blob c5d09003c73d3db90e56c13e81e38d664080a9dc	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/Challenge.log
100644 blob cca3316f4ca774c8d393098fc84feddc0431c051	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-Basis.lean.txt
100644 blob f6d91236b656bda8f5177bda094854c2e7faa14a	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-Basis.log
100644 blob df0ababfe6418fffd70b9524eabd1b0fccee993d	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-Certificate.lean.txt
100644 blob df9716aefdb1cf11f1babe8f87c4bd5fd1b37ff3	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-Certificate.log
100644 blob 3329eb6c7f9cbcb0240b8ebd7da76d6724c33f96	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-Definitions.log
100644 blob e40e11c992862a21129a738f1636f0cba815a258	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-Fourth.lean.txt
100644 blob 846344dcaf2f8bc263cac9c67c7f4f0591b7a7e5	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-Fourth.log
100644 blob f1fc54f2de3e5f23307b37bf28c40e4396ad45dc	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-Functional.lean.txt
100644 blob da215980e386b26b2a130edb555dbea0ee830ac9	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-Functional.log
100644 blob 4597cb3ae5b0dc6521023623651c989519fa2d63	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-Location.lean.txt
100644 blob c6c8179581992c4040be3d713e225f14d4a60ff4	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-Location.log
100644 blob a4130d43445afbcea0fe02802e74839ae313d8fa	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-Numerical.lean.txt
100644 blob 62ad729f610e6a15ee4bafe1d28bde3e788bf82a	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-Numerical.log
100644 blob b1751649309feeed7f647200f355e96691eff900	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-OrderedExistence.lean.txt
100644 blob 602e1b67baf425bab2a2d0d458f6f3f0da37befa	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-OrderedExistence.log
100644 blob 0d4cad0dac4a685de279c456c408061eb330179c	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-Polynomial.lean.txt
100644 blob 8b8036f4b93dc39274d8399f3f0e7cb34d0d3dc1	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-Polynomial.log
100644 blob 23f44278ce1c56fa52a1de51fdc4ca4afb0953e3	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-ProjectionNorm.lean.txt
100644 blob 07559a185e7c05c40699f71a7876dc5d19c73a52	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-ProjectionNorm.log
100644 blob d3356fb0ce684b0497622a7466dcc3bf2db62ac3	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-Proof.lean.txt
100644 blob 914a2165510cf8f95be250e823f2b1d4f9c84881	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-Proof.log
100644 blob 389fe408c729ffa3f3bfa85f5972d515e906ea1a	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-Scalar.lean.txt
100644 blob b69eead2feb4bc74cf663c654e3faf28e0942047	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-Scalar.log
100644 blob 92d9fc9f083ec3aa5650c7a62b53f2f292652eee	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-Spectral.lean.txt
100644 blob 95a7ab4c44bd77932ba26edd55e913764e4e9811	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-Spectral.log
100644 blob b8cb7244efc0790b4bfb6269e2e95a9964f9984d	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-SpectralCFC.lean.txt
100644 blob 67234252caa5acd3a9b2d18744fd39c51821015a	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-SpectralCFC.log
100644 blob 6a4df397f2b6274c9f278718cdf019f685596519	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-Tails.lean.txt
100644 blob fae1c00d39dfacb3a6e474be66df7de35cab4b01	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-Tails.log
100644 blob d9f320269d240962cff786afceeffb7408907170	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-Witness.lean.txt
100644 blob 3217a5f476b25d2395e8ba98ffadf1ed0ec99656	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/NLA-RA08-Witness.log
100644 blob 4d43dc2336da6dac64a2dc90ec0b33061191efbc	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/Solution.lean.txt
100644 blob c173921a3763019913902ff112a7ff767aa79af0	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/Solution.log
100644 blob 9abd69debc38396878972ede6da49a1c200e120f	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/result.json
100644 blob 5280a4b3843816a2f181ee26429d7ee0a4cf9f16	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/runner.py.txt
100644 blob 0086c68a04dceadc91a46fb67fcc42c1d15bef0b	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/verification-final-Inspect.lean.txt
100644 blob 140d111a9b317c2cc73a3366485d0dad84f4bb65	randomized-and-low-rank-approximation/RA-08/lean/verification/final/attempt-wf0an4vo/verification-final-Inspect.log
100644 blob 1122deb246c1dfca9b9df421e7406be0f6b67357	randomized-and-low-rank-approximation/RA-08/lean/verification/final/audit_sources.py
100644 blob 0a153a28fd2d29541f3227f95b49716b5c05be4e	randomized-and-low-rank-approximation/RA-08/lean/verification/final/axiom-reports.json
100644 blob 86e37d20ddd36a219c7371512922997bab010e5b	randomized-and-low-rank-approximation/RA-08/lean/verification/final/completion-checks.json
100644 blob e6690acf3e4b3846fe0c1fa770a64b6c258b9eee	randomized-and-low-rank-approximation/RA-08/lean/verification/final/inspection-development-correction.json
100644 blob 52d61878fddfc97a394f5025d0908348f8f50910	randomized-and-low-rank-approximation/RA-08/lean/verification/final/latest.json
100644 blob 95eb0cecb18e1558daf1a443777ef51525a65695	randomized-and-low-rank-approximation/RA-08/lean/verification/final/permanent-id-tests.log
100644 blob c0793129915d77f752d13c90938e9bfdc2ea827b	randomized-and-low-rank-approximation/RA-08/lean/verification/final/permanent-ids-origin.log
100644 blob ef0667a7f9825c2c1ad03a9a1b0bb62884e3cf0e	randomized-and-low-rank-approximation/RA-08/lean/verification/final/permanent-ids-source-base.log
100644 blob 5280a4b3843816a2f181ee26429d7ee0a4cf9f16	randomized-and-low-rank-approximation/RA-08/lean/verification/final/run_fresh.py
100644 blob 56535ec29cb872d5fcdc6d618420e38af79e3168	randomized-and-low-rank-approximation/RA-08/lean/verification/final/seal_proof.py
100644 blob e7e8b6191f74da357891190c5c26daae2849606a	randomized-and-low-rank-approximation/RA-08/lean/verification/final/source-audit.json
100644 blob 69c79ffed5379f61160605242357b2d2e93b8ed9	randomized-and-low-rank-approximation/RA-08/lean/verification/implementation-roles.json
100644 blob 728e3129e1d22358ba560368c26804e606346d03	randomized-and-low-rank-approximation/RA-08/lean/verification/linux-candidate-2026-09-12/CANDIDATE-HANDOFF.md
100644 blob bb70957fdfcd5ef7df0404416f3e438ad76b784a	randomized-and-low-rank-approximation/RA-08/lean/verification/linux-candidate-2026-09-12/EVIDENCE-MANIFEST.json
100644 blob 6ff8c0d33d3d9044f8b7053eb4b86d492a347e23	randomized-and-low-rank-approximation/RA-08/lean/verification/linux-candidate-2026-09-12/audit_candidate.py
100644 blob e1adfcf3b66710b1a29b9e5c58840d2fe0650a51	randomized-and-low-rank-approximation/RA-08/lean/verification/linux-candidate-2026-09-12/baseline.json
100644 blob 8bc9e03bae1d5a4f523dcd865733f15fcdc28078	randomized-and-low-rank-approximation/RA-08/lean/verification/linux-candidate-2026-09-12/draft-source/ARCHIVE-AND-INSTALL-PLAN.json
100644 blob 0f74ca7e72d981e839d43a36cc59bda220847c0a	randomized-and-low-rank-approximation/RA-08/lean/verification/linux-candidate-2026-09-12/draft-source/DRAFT-CHECKS.json
100644 blob 08f970014fc28c3719fbe6ba71fc82a3beefa54f	randomized-and-low-rank-approximation/RA-08/lean/verification/linux-candidate-2026-09-12/draft-source/README.candidate.md
100644 blob 25c8a28d6bfe580d21f5291f28329c40e637b4e4	randomized-and-low-rank-approximation/RA-08/lean/verification/linux-candidate-2026-09-12/draft-source/README.md.diff
100644 blob dca18151f207c1fdf291221fd615a08cd7f40ff5	randomized-and-low-rank-approximation/RA-08/lean/verification/linux-candidate-2026-09-12/draft-source/formalization.candidate.yaml
100644 blob 48cdd50cdd54c3c0a40b9f3b6850bfd03aec8d8a	randomized-and-low-rank-approximation/RA-08/lean/verification/linux-candidate-2026-09-12/draft-source/formalization.yaml.diff
100644 blob 222586b3e990f4d48683e9733f6286de1e4e62c6	randomized-and-low-rank-approximation/RA-08/lean/verification/linux-candidate-2026-09-12/draft-source/initial-environment-attempt/failure.log
100644 blob 4db8635e19d4f867d7f54a9527a5ea4b1614e41a	randomized-and-low-rank-approximation/RA-08/lean/verification/linux-candidate-2026-09-12/draft-source/initial-environment-attempt/prepare_draft.py.txt
100644 blob ad167b6271b9561995a542bdd4bc120722d4cf51	randomized-and-low-rank-approximation/RA-08/lean/verification/linux-candidate-2026-09-12/draft-source/install_candidate.py
100644 blob 478aaca0b9cc241f76e5a5f0b34c203a87369bc6	randomized-and-low-rank-approximation/RA-08/lean/verification/linux-candidate-2026-09-12/draft-source/prepare_draft.py
100644 blob c095f9385c3e84fe8592c1e83443b0abb45469d8	randomized-and-low-rank-approximation/RA-08/lean/verification/linux-candidate-2026-09-12/integrity.json
100644 blob d025afb597570b743d5cc9349d7efeb8d1a58f4b	randomized-and-low-rank-approximation/RA-08/lean/verification/linux-candidate-2026-09-12/manifest.log
100644 blob c0793129915d77f752d13c90938e9bfdc2ea827b	randomized-and-low-rank-approximation/RA-08/lean/verification/linux-candidate-2026-09-12/permanent-ids-origin.log
100644 blob 9b413ee080b4ca4ded9b5c09f76d959502725dd8	randomized-and-low-rank-approximation/RA-08/lean/verification/linux-candidate-2026-09-12/permanent-ids-upstream.log
100644 blob 9ae4a1c4584a98780a4183ecdbdc905b35409c6a	randomized-and-low-rank-approximation/RA-08/lean/verification/linux-candidate-2026-09-12/run_checks.py
100644 blob b3fa4c7187766732f35d273cbe208d4459bbeddf	randomized-and-low-rank-approximation/RA-08/lean/verification/linux-candidate-2026-09-12/seal_candidate.py
100644 blob 5e1521ca971765a85c3f5a21d0e72ea32f125944	randomized-and-low-rank-approximation/RA-08/lean/verification/linux-candidate-2026-09-12/validation-checks.json
100644 blob e8bf6061557cab8fc3391874e501c699f123f019	randomized-and-low-rank-approximation/RA-08/lean/verification/ordered-existence-development/EVIDENCE-MANIFEST.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-08/lean/verification/ordered-existence-development/attempt-q2ppi10h/NLA-RA08-Definitions.lean.log
100644 blob 3329eb6c7f9cbcb0240b8ebd7da76d6724c33f96	randomized-and-low-rank-approximation/RA-08/lean/verification/ordered-existence-development/attempt-q2ppi10h/NLA-RA08-Definitions.lean.txt
100644 blob 1f5c77e7358da32fd3e7ff4bb45e0a18d5fec2bb	randomized-and-low-rank-approximation/RA-08/lean/verification/ordered-existence-development/attempt-q2ppi10h/NLA-RA08-OrderedExistence.lean.log
100644 blob 0b294bb8ad7bb6d1a58d91503ebd63273984f794	randomized-and-low-rank-approximation/RA-08/lean/verification/ordered-existence-development/attempt-q2ppi10h/NLA-RA08-OrderedExistence.lean.txt
100644 blob c33d783576150ba1d78b262bfe6aaac64b3522b3	randomized-and-low-rank-approximation/RA-08/lean/verification/ordered-existence-development/attempt-q2ppi10h/result.json
100644 blob 602e1b67baf425bab2a2d0d458f6f3f0da37befa	randomized-and-low-rank-approximation/RA-08/lean/verification/ordered-existence-development/attempt-w440mg_p/NLA-RA08-OrderedExistence.lean.log
100644 blob b1751649309feeed7f647200f355e96691eff900	randomized-and-low-rank-approximation/RA-08/lean/verification/ordered-existence-development/attempt-w440mg_p/NLA-RA08-OrderedExistence.lean.txt
100644 blob 949f0a67735d789a87dca8c805728d3757a0914b	randomized-and-low-rank-approximation/RA-08/lean/verification/ordered-existence-development/attempt-w440mg_p/result.json
100644 blob f7682e8b599b27078645d0795ca10f66bc784516	randomized-and-low-rank-approximation/RA-08/lean/verification/ordered-existence-development/gate-acknowledged.json
100644 blob f5988ee2169e39abc70c631e8a0933e62e772d62	randomized-and-low-rank-approximation/RA-08/lean/verification/ordered-existence-development/handoff.json
100644 blob 279aa14f507f7b59fa19013d445b10c4db67c39a	randomized-and-low-rank-approximation/RA-08/lean/verification/ordered-existence-development/prefix.json
100644 blob c88822a5daeacd8938a483a14b8c741a04d29caf	randomized-and-low-rank-approximation/RA-08/lean/verification/ordered-existence-development/run.py
100644 blob 5fd9c7fb6d27c53329b68b8dfefce384389abda4	randomized-and-low-rank-approximation/RA-08/lean/verification/pre-candidate-README.md
100644 blob d7fa17cc281b8cae1526c41016d06059978a3fb2	randomized-and-low-rank-approximation/RA-08/lean/verification/pre-candidate-formalization.yaml
100644 blob a338605c4e63c9d3c0a0cd37488223d823aa0152	randomized-and-low-rank-approximation/RA-08/lean/verification/proof-freeze.json
100644 blob 369f4039ba366ba7ac4c20d64726ec7b0c8956a0	randomized-and-low-rank-approximation/RA-08/lean/verification/proof-start.json
100644 blob e77e226d3dc04937e05bc2f10c3c1f6e4e1cb609	randomized-and-low-rank-approximation/RA-08/lean/verification/root-candidate-2026-09-12/EVIDENCE-MANIFEST.json
100644 blob 30ea1715fd494f28beb0d15a0f05cf59692cac22	randomized-and-low-rank-approximation/RA-08/lean/verification/root-candidate-2026-09-12/ROOT-CHECKS.json
100644 blob 884fa170a528992c5855f1c94f9e0d4d99e7dd5f	randomized-and-low-rank-approximation/RA-08/lean/verification/root-candidate-2026-09-12/review_candidate.py
100644 blob d025afb597570b743d5cc9349d7efeb8d1a58f4b	randomized-and-low-rank-approximation/RA-08/lean/verification/root-candidate-2026-09-12/schema.log
100644 blob c52ccacd5e6a9c7422b47c90f24660b2411bb82e	randomized-and-low-rank-approximation/RA-08/lean/verification/root-spectral-development/EVIDENCE-MANIFEST.json
100644 blob 0aec7c716ab1c07abfbab98a6bbd9a6ff976ff38	randomized-and-low-rank-approximation/RA-08/lean/verification/root-spectral-development/attempt-5a3repy2/NLA-RA08-Spectral.lean.log
100644 blob ab76806c11d07175c3ec276f85927c5b1abd4f95	randomized-and-low-rank-approximation/RA-08/lean/verification/root-spectral-development/attempt-5a3repy2/NLA-RA08-Spectral.lean.txt
100644 blob 9b07c6b1292cb976c1e1e2f2d73e1df344f8b1ec	randomized-and-low-rank-approximation/RA-08/lean/verification/root-spectral-development/attempt-5a3repy2/result.json
100644 blob 0942cfd9d03991e6934a813f0637f01057fc06e7	randomized-and-low-rank-approximation/RA-08/lean/verification/root-spectral-development/attempt-5a3repy2/runner.py.txt
100644 blob 7e018a01e37f6442375ff520116d3c30e05ef3d3	randomized-and-low-rank-approximation/RA-08/lean/verification/root-spectral-development/attempt-5mbtd9gj/NLA-RA08-SpectralCFC.lean.log
100644 blob 24eadbc2f035439e11535eb56aa0ece47d6c1097	randomized-and-low-rank-approximation/RA-08/lean/verification/root-spectral-development/attempt-5mbtd9gj/NLA-RA08-SpectralCFC.lean.txt
100644 blob 9c6f1f1e55cd23a33708ceb189397be366881792	randomized-and-low-rank-approximation/RA-08/lean/verification/root-spectral-development/attempt-5mbtd9gj/result.json
100644 blob 0942cfd9d03991e6934a813f0637f01057fc06e7	randomized-and-low-rank-approximation/RA-08/lean/verification/root-spectral-development/attempt-5mbtd9gj/runner.py.txt
100644 blob 4212b578cb9277c9fe085d7e49436564d2c96ef4	randomized-and-low-rank-approximation/RA-08/lean/verification/root-spectral-development/attempt-g804bisl/NLA-RA08-Spectral.lean.log
100644 blob b901787bfddfa18fd682e8be6d465a42981ee9a9	randomized-and-low-rank-approximation/RA-08/lean/verification/root-spectral-development/attempt-g804bisl/NLA-RA08-Spectral.lean.txt
100644 blob f422994b1318bf812a9714ea57ee71490262d8b7	randomized-and-low-rank-approximation/RA-08/lean/verification/root-spectral-development/attempt-g804bisl/result.json
100644 blob 0942cfd9d03991e6934a813f0637f01057fc06e7	randomized-and-low-rank-approximation/RA-08/lean/verification/root-spectral-development/attempt-g804bisl/runner.py.txt
100644 blob 95a7ab4c44bd77932ba26edd55e913764e4e9811	randomized-and-low-rank-approximation/RA-08/lean/verification/root-spectral-development/attempt-gvpij5uh/NLA-RA08-Spectral.lean.log
100644 blob 92d9fc9f083ec3aa5650c7a62b53f2f292652eee	randomized-and-low-rank-approximation/RA-08/lean/verification/root-spectral-development/attempt-gvpij5uh/NLA-RA08-Spectral.lean.txt
100644 blob 67234252caa5acd3a9b2d18744fd39c51821015a	randomized-and-low-rank-approximation/RA-08/lean/verification/root-spectral-development/attempt-gvpij5uh/NLA-RA08-SpectralCFC.lean.log
100644 blob b8cb7244efc0790b4bfb6269e2e95a9964f9984d	randomized-and-low-rank-approximation/RA-08/lean/verification/root-spectral-development/attempt-gvpij5uh/NLA-RA08-SpectralCFC.lean.txt
100644 blob f2455c4174dacab5348ecab53142794fbd62ec76	randomized-and-low-rank-approximation/RA-08/lean/verification/root-spectral-development/attempt-gvpij5uh/result.json
100644 blob 0942cfd9d03991e6934a813f0637f01057fc06e7	randomized-and-low-rank-approximation/RA-08/lean/verification/root-spectral-development/attempt-gvpij5uh/runner.py.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-08/lean/verification/root-spectral-development/attempt-il1ene09/NLA-RA08-Definitions.lean.log
100644 blob 3329eb6c7f9cbcb0240b8ebd7da76d6724c33f96	randomized-and-low-rank-approximation/RA-08/lean/verification/root-spectral-development/attempt-il1ene09/NLA-RA08-Definitions.lean.txt
100644 blob 4b5e7ad5dfbf59b1d0e52b482be2ac180da7b7a7	randomized-and-low-rank-approximation/RA-08/lean/verification/root-spectral-development/attempt-il1ene09/NLA-RA08-Spectral.lean.log
100644 blob 5ee8da23644019de38f6fd0fc2ae5d4cb966f375	randomized-and-low-rank-approximation/RA-08/lean/verification/root-spectral-development/attempt-il1ene09/NLA-RA08-Spectral.lean.txt
100644 blob ff6c1c95c0a0971c7f95d59f482c023162fbf9fc	randomized-and-low-rank-approximation/RA-08/lean/verification/root-spectral-development/attempt-il1ene09/result.json
100644 blob 0942cfd9d03991e6934a813f0637f01057fc06e7	randomized-and-low-rank-approximation/RA-08/lean/verification/root-spectral-development/attempt-il1ene09/runner.py.txt
100644 blob 05e7028fdc4247bc2f625979a2cb775d52183036	randomized-and-low-rank-approximation/RA-08/lean/verification/root-spectral-development/gate-acknowledged.json
100644 blob 292e3ec7c2da3fcb693e7e864944a5f88fb3ddf2	randomized-and-low-rank-approximation/RA-08/lean/verification/root-spectral-development/handoff.json
100644 blob 85e833740231fad5b38c46d388ee8db4427d850a	randomized-and-low-rank-approximation/RA-08/lean/verification/root-spectral-development/prefix.json
100644 blob 0942cfd9d03991e6934a813f0637f01057fc06e7	randomized-and-low-rank-approximation/RA-08/lean/verification/root-spectral-development/run.py
