Merge made by the 'ort' strategy.
 CATALOG.md                                         |   20 +-
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/dependencies.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/evidence-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/fresh-checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/inputs-after.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/inputs-before.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/leancert-source-hashes.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/library-hashes.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/powers.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/proof.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/rational-check.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/rational-check.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/rational_check.py
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/reuse-search.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/rubric-hashes.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/run_fresh_check.py
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/semantics.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/solution.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/source-audit.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1.md
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/Inspect.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/NLA-MI26-Definitions.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/NLA-MI26-Proof.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/Solution.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/axioms.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/dependencies.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/evidence-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/execution.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/freeze-check.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/inspection.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/library-hashes.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/root_fresh_review.py
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/root_inspect_review.py
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/signature-check.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/source-identity.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/source-scan.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/source-target-check.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2.md
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-build-attempt-1.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/InspectPowers.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/InspectStatements.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/challenge.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/definitions.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/dependencies.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/evidence-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/fresh-checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/inputs-after.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/inputs-before.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/library-hashes.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/placeholder-audit.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/power-inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/rational-check.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/rational_check.py
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/run_fresh_check.py
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1.md
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/Inspect.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/challenge.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/definitions.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/evidence-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/numerical-reconstruction.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/order-instance-check.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/reconstruct.py
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/root_statement_review.py
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/source-identity.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2.md
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/verification/InspectProof.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/verification/linux-candidate-2026-09-12/EVIDENCE-MANIFEST.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/verification/linux-candidate-2026-09-12/HANDOFF.md
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/verification/linux-candidate-2026-09-12/PACKAGING.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/verification/linux-candidate-2026-09-12/check-1.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/verification/linux-candidate-2026-09-12/check-2.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/verification/linux-candidate-2026-09-12/check-3.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/verification/linux-candidate-2026-09-12/check-4.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/verification/linux-candidate-2026-09-12/checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/verification/linux-candidate-2026-09-12/source-identity.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/verification/proof-axioms.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/verification/proof-build-attempt-1.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/verification/proof-build-attempt-2.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/verification/proof-build-attempt-3.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/verification/proof-build.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/verification/proof-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/verification/proof-dependencies.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/verification/proof-freeze.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/verification/proof-inspection.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/verification/proof-inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/verification/proof-start.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/verification/proof-statement-identity.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/verification/root-linux-packaging.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/verification/statement-freeze/dependency-pins.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/verification/statement-freeze/hashes.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/verification/statement-freeze/reconstruct.py
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/verification/statement-freeze/reconstruction.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/lean/verification/statement-freeze/scaffold-validation.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-26/solution.tex
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/sandbox_probe_ci.py
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/tools/lean/bootstrap.sh
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/tools/lean/harness.py
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/tools/lean/selftest.sh
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/tools/lean/source-lock.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/tools/lean/verify.sh
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/tool-source-verification.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-candidate-2026-09-12/EVIDENCE-MANIFEST.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-candidate-2026-09-12/HANDOFF.md
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-candidate-2026-09-12/PACKAGING.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-candidate-2026-09-12/check-1.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-candidate-2026-09-12/check-2.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-candidate-2026-09-12/check-3.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-candidate-2026-09-12/check-4.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-candidate-2026-09-12/checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-candidate-2026-09-12/source-identity.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/proof-axioms.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/proof-build-attempt-1.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/proof-build-attempt-2.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/proof-build-attempt-3.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/proof-build.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/proof-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/proof-dependencies.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/proof-freeze.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/proof-inspection.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/proof-inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/proof-start.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/proof-statement-identity.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/publication-2026-09-12/INDEPENDENT-REVIEW.md
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/publication-2026-09-12/PUBLICATION-REVIEW.md
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/publication-2026-09-12/ROOT-CHECKS.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/publication-2026-09-12/ROOT-REVIEW-MANIFEST.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/publication-2026-09-12/before.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/publication-2026-09-12/catalog.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/publication-2026-09-12/checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/publication-2026-09-12/diff-check-initial.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/publication-2026-09-12/diff-check.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/publication-2026-09-12/format-check.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/publication-2026-09-12/format-write.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/publication-2026-09-12/id-tests.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/publication-2026-09-12/ids-origin-main.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/publication-2026-09-12/ids-upstream.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/publication-2026-09-12/integrity.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/publication-2026-09-12/manifest.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/publication-2026-09-12/render-result.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/publication-2026-09-12/render.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/publication-2026-09-12/root_publication_check.py
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/root-linux-packaging.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/statement-freeze/dependency-pins.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/statement-freeze/hashes.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/statement-freeze/reconstruct.py
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/statement-freeze/reconstruction.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/statement-freeze/scaffold-validation.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/.gitignore
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/Challenge.lean
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/LICENSE
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/NLA/MI29/Definitions.lean
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/NLA/MI29/Proof.lean
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/NUMERICAL_TARGETS.md
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/README.md
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/Solution.lean
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/comparator.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/formalization.yaml
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/lake-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/lakefile.toml
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/lean-toolchain
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/InspectProof.lean
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/InspectStatements.lean
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/elaborated-statements.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/inspection-result.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/numerical-statement-precheck.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/proof-axioms.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/proof-build-result.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/proof-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/proof-completion.md
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/proof-freeze.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/proof-inspection-result.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/proof-inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/proof-referee-1.md
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/proof-referee-2.md
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/statement-build-result.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/statement-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/statement-freeze.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/statement-referee-1-evidence/build.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/statement-referee-1-evidence/build.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/statement-referee-1-evidence/numerics.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/statement-referee-1-evidence/sources.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/statement-referee-1.md
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/statement-referee-2-evidence/Inspect.lean
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/statement-referee-2-evidence/build.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/statement-referee-2-evidence/challenge-elaboration.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/statement-referee-2-evidence/checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/statement-referee-2-evidence/definitions-elaboration.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/statement-referee-2-evidence/dependencies.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/statement-referee-2-evidence/evidence-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/statement-referee-2-evidence/inputs.sha256.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/statement-referee-2-evidence/inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/statement-referee-2-evidence/rational-precheck.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/statement-referee-2-evidence/rational_precheck.py
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/statement-referee-2.md
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/reviews/statement-review-request.md
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/integration-main-8b3d115/before.json
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/integration-main-8b3d115/check-0.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/integration-main-8b3d115/check-1.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/integration-main-8b3d115/check-2.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/integration-main-8b3d115/check-3.log
 create mode 100644 matrix-inequalities-and-norms/MI-29/lean/verification/integration-main-8b3d115/check-4.log
