100644 blob 5f8fbd1faeb1c02e8c6fd7f07d679110b51811d5	randomized-and-low-rank-approximation/RA-09/lean/.gitignore
100644 blob 03f5a23c9ccf43fb8fb54312a47122ba931c2e52	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-tail-development/EVIDENCE-MANIFEST.json
100644 blob dcc48b251ab443e109d582018702e40ff9141d15	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-tail-development/ExactContract.lean
100644 blob 6847cbe529a721c0635590344f4eed1bed52d5fd	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-tail-development/attempt-81tbeypf/NLA-RA09-Frobenius.lean.log
100644 blob cd76da908dc5bed325609e18c6f437373f3644a6	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-tail-development/attempt-81tbeypf/NLA-RA09-Frobenius.lean.txt
100644 blob 9effb03028f867c325996b8ec305b89c4a8efb96	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-tail-development/attempt-81tbeypf/NLA-RA09-OrderedExistence.lean.log
100644 blob a63359cccf5357263fbbb8f5023ff4000f607d87	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-tail-development/attempt-81tbeypf/NLA-RA09-OrderedExistence.lean.txt
100644 blob d8681b3dc9a9c114f6c30af80c1b0a6aa49f317d	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-tail-development/attempt-81tbeypf/NLA-RA09-Spectral.lean.log
100644 blob 940d19d15c42d9775a169d05bf2273e8fdb853cd	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-tail-development/attempt-81tbeypf/NLA-RA09-Spectral.lean.txt
100644 blob 13a66771d0d8088450e678b662318f998f341ea9	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-tail-development/attempt-81tbeypf/NLA-RA09-SpectralCFC.lean.log
100644 blob ef479799526a8406e22e842fe6e571c39ea4d4df	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-tail-development/attempt-81tbeypf/NLA-RA09-SpectralCFC.lean.txt
100644 blob ec5ef71c47017d3b6bb633a46365e35058acaaa6	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-tail-development/attempt-81tbeypf/NLA-RA09-ZeroTail.lean.log
100644 blob e7a7be973bb6a5cc5ff892b9005057497923644d	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-tail-development/attempt-81tbeypf/NLA-RA09-ZeroTail.lean.txt
100644 blob 9798752682134ddf14a12da6b6360341c94f9d6f	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-tail-development/attempt-81tbeypf/result.json
100644 blob 13d675058da13881ce8b1c21dc3f0c424d6218fb	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-tail-development/attempt-81tbeypf/run.py
100644 blob eb554e5a52c22dbea869f769f8f3971e97a34cc4	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-tail-development/attempt-jl5stzzf/result.json
100644 blob 13d675058da13881ce8b1c21dc3f0c424d6218fb	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-tail-development/attempt-jl5stzzf/run.py
100644 blob dcb8a40f02fb241302457f444d9ecfae67f3ee7a	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-tail-development/attempt-jl5stzzf/verification-zero-tail-development-ExactContract.lean.log
100644 blob dcc48b251ab443e109d582018702e40ff9141d15	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-tail-development/attempt-jl5stzzf/verification-zero-tail-development-ExactContract.lean.txt
100644 blob f0ce847dc5a30046ac54edc3f04537987e5bb55d	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-tail-development/environment-write-failure.json
100644 blob 2069ecbc507a46551b40ea798698bd6acc25bef8	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-tail-development/handoff.json
100644 blob a090a97e55f0e14a90a02ea184b4fe36d772d543	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-tail-development/prefix.json
100644 blob 13d675058da13881ce8b1c21dc3f0c424d6218fb	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-tail-development/run.py
100644 blob d68b928db39ef81afa270e152abebbc97690b376	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-tail-ownership-transfer.json
